_id,IncidentNum,ReportedDateTime,Location,WeaponUsed,RoughX,RoughY,Homicide
147,###############################################################################################################################################################################################################################################################,9/12/2018 1:03,4327 N 26TH ST,"FIREARM,HANDGUN",2548698.07,405893.485,1
358,###############################################################################################################################################################################################################################################################,9/7/2018 17:45,5750 W FOND DU LAC AV,FIREARM,2538395.74,405985.855,1
596,###############################################################################################################################################################################################################################################################,9/3/2018 21:24,2841 W HIGHLAND BL,LETHAL CUTTING INSTRUMENT,2548574.205,387439.533,1
1213,###############################################################################################################################################################################################################################################################,8/26/2018 14:31,3210 W BROWN ST,FIREARM,2546808.304,391731.245,1
1261,###############################################################################################################################################################################################################################################################,8/25/2018 23:20,8601 W LANCASTER AV,"FIREARM,HANDGUN",2529521.387,411002.312,1
1413,###############################################################################################################################################################################################################################################################,8/24/2018 6:57,2541 N 15TH ST,HANDGUN,2552783.522,394664.536,1
1732,###############################################################################################################################################################################################################################################################,8/20/2018 5:10,2922 W VINE ST,FIREARM,2547896.848,391214.611,1
1883,###############################################################################################################################################################################################################################################################,8/18/2018 17:30,3127 W OKLAHOMA AV,FIREARM,2547564.846,366992.089,1
2170,###############################################################################################################################################################################################################################################################,8/15/2018 14:49,602 W CENTER ST,"FIREARM,HANDGUN",2556210.816,396034.961,1
2421,###############################################################################################################################################################################################################################################################,8/12/2018 20:22,1000 W BURLEIGH ST,FIREARM,2554713.074,398659.771,1
2438,###############################################################################################################################################################################################################################################################,8/12/2018 16:54,3165 N 20TH ST,HANDGUN,2551079.607,398890.371,1
2478,###############################################################################################################################################################################################################################################################,8/12/2018 1:53,7602 W MELVINA ST,FIREARM,2532300.982,402922.921,1
2673,###############################################################################################################################################################################################################################################################,8/10/2018 4:42,139 S 72ND ST,DRUGS/NARCOTICS/SLEEPING PILLS,2534081.433,382324.058,1
2804,###############################################################################################################################################################################################################################################################,8/8/2018 13:58,2614 N 35TH ST,FIREARM,2545801.227,395226.838,1
2915,###############################################################################################################################################################################################################################################################,8/6/2018 21:25,2656 N 5TH ST,FIREARM,2556599.884,395378.257,1
3225,###############################################################################################################################################################################################################################################################,8/3/2018 0:40,2660 N 36TH ST,HANDGUN,2545480.427,395216.587,1
3938,###############################################################################################################################################################################################################################################################,7/25/2018 17:04,2451 N 28TH ST,FIREARM,2548159.867,393961.223,1
5299,###############################################################################################################################################################################################################################################################,7/10/2018 16:45,952 W LINCOLN AV,PERSONAL WEAPON,2555409.124,372409.264,1
5605,###############################################################################################################################################################################################################################################################,7/7/2018 3:30,3265 N HOLTON ST,HANDGUN,2559668.45,399400.967,1
6260,###############################################################################################################################################################################################################################################################,6/30/2018 0:10,6330 W SILVER SPRING DR,HANDGUN,2537078.627,414442.013,1
6430,###############################################################################################################################################################################################################################################################,6/27/2018 22:36,2839 N 22ND ST,FIREARM,2550441.106,396645.288,1
6631,###############################################################################################################################################################################################################################################################,6/26/2018 4:06,2511 W NATIONAL AV,FIREARM,2549514.298,379378.478,1
6634,###############################################################################################################################################################################################################################################################,6/26/2018 3:29,2775 N 15TH ST,,2552766.07,395995.959,1
8041,###############################################################################################################################################################################################################################################################,6/10/2018 21:27,8616 W CONGRESS ST,FIREARM,2529166.587,406127.897,1
9169,###############################################################################################################################################################################################################################################################,5/28/2018 13:35,3540 N HUMBOLDT BL,FIREARM,2561656.135,401416.821,1
9218,###############################################################################################################################################################################################################################################################,5/27/2018 23:00,2610 S 8TH ST,LETHAL CUTTING INSTRUMENT,2556075.467,370531.137,1
9316,###############################################################################################################################################################################################################################################################,5/26/2018 22:49,4290 N 26TH ST,FIREARM,2548702.475,405038.01,1
9387,###############################################################################################################################################################################################################################################################,5/26/2018 3:15,2841 N 19TH ST,"FIREARM,HANDGUN",2551279.337,396648.22,1
9590,###############################################################################################################################################################################################################################################################,5/23/2018 22:59,7929 W BECKETT AV,FIREARM,2531112.54,407542.213,1
10085,###############################################################################################################################################################################################################################################################,5/18/2018 11:10,3926 W GOOD HOPE RD,HANDGUN,2544636.226,425262.007,1
10370,###############################################################################################################################################################################################################################################################,5/15/2018 1:00,6522 N 70TH ST,LETHAL CUTTING INSTRUMENT,2534327.711,420391.923,1
10429,###############################################################################################################################################################################################################################################################,5/14/2018 12:40,3574 N 11TH ST,FIREARM,2554366.214,401287.944,1
10453,###############################################################################################################################################################################################################################################################,5/14/2018 3:09,3842 N 25TH ST,,2548997.002,402625.954,1
10561,###############################################################################################################################################################################################################################################################,5/12/2018 20:22,7835 W PALMETTO AV,HANDGUN,2531779.063,410235.617,1
10618,###############################################################################################################################################################################################################################################################,5/12/2018 2:04,2071 S 13TH ST,FIREARM,2554121.084,374365.953,1
11365,###############################################################################################################################################################################################################################################################,5/3/2018 17:42,2630 W AUER AV,FIREARM,2548760.672,399280.95,1
12589,###############################################################################################################################################################################################################################################################,4/22/2018 1:30,2960 N 18TH ST,HANDG,2551586.447,397315.385,1
13055,###############################################################################################################################################################################################################################################################,4/17/2018 2:39,2219 W ORCHARD ST,HANDG/RIFLE,2550675.827,377092.717,1
13085,###############################################################################################################################################################################################################################################################,4/16/2018 15:48,1117 W BURNHAM ST,HANDG,2554812.939,375063.749,1
13092,###############################################################################################################################################################################################################################################################,4/16/2018 14:15,2428 W MONROE ST,HANDG,2549685.908,394964.625,1
13218,###############################################################################################################################################################################################################################################################,4/14/2018 23:41,3423 N 77TH ST,HANDG/KNIFE,2532015.284,400163.877,1
13290,###############################################################################################################################################################################################################################################################,4/14/2018 4:39,1522 S 11TH ST,HANDG,2554818.507,377203.309,1
13532,###############################################################################################################################################################################################################################################################,4/11/2018 13:48,6210 W SHERIDAN AV,HANDG,2537078.665,414092.568,1
13536,###############################################################################################################################################################################################################################################################,4/11/2018 13:31,3132 N 56TH ST,HANDG,2538872.917,398428.237,1
13862,###############################################################################################################################################################################################################################################################,4/8/2018 3:15,1133 N 18TH ST #3,FIRE,2551895.928,387453.241,1
14657,###############################################################################################################################################################################################################################################################,3/30/2018 11:04,2012 W BURLEIGH ST,HANDG,2551081.94,398638.992,1
15083,###############################################################################################################################################################################################################################################################,3/26/2018 5:31,9825 W CARMEN AV #REAR,HANDG,2524739.337,415531.858,1
15264,###############################################################################################################################################################################################################################################################,3/24/2018 3:56,1951 N 33RD ST,HANDG,2546495.391,391245.705,1
15471,###############################################################################################################################################################################################################################################################,3/21/2018 19:14,3126 N 92ND ST,GUN,2526983.872,398047.624,1
15895,###############################################################################################################################################################################################################################################################,3/17/2018 14:35,1702 N 7TH ST,GUN,2555898.996,390549.53,1
16061,###############################################################################################################################################################################################################################################################,3/15/2018 23:26,4260 N 27TH ST #1,HANDG,2548368.316,405037.957,1
16245,###############################################################################################################################################################################################################################################################,3/14/2018 13:10,1231 S 17TH ST,HANDG,2552410.687,378262.781,1
17000,###############################################################################################################################################################################################################################################################,3/5/2018 17:36,2111 S 15TH PL,HANDG,2553060.852,373697.747,1
17149,###############################################################################################################################################################################################################################################################,3/4/2018 5:29,3384 N 22ND ST,KNIFE/HANDS,2550411.462,399953.944,1
17506,###############################################################################################################################################################################################################################################################,2/27/2018 22:55,6622 N BOURBON ST #11,HANDG,2523187.114,420579.496,1
17758,###############################################################################################################################################################################################################################################################,2/24/2018 23:42,2735 N 41ST ST,HANDG,2543889.046,395846.037,1
18094,###############################################################################################################################################################################################################################################################,2/20/2018 22:19,3735 N 6TH ST,HANDG,2556018.972,402035.998,1
18423,###############################################################################################################################################################################################################################################################,2/18/2018 2:31,3620 N 3RD ST,HANDS,2557324.275,401347.719,1
18461,###############################################################################################################################################################################################################################################################,2/17/2018 16:29,2411 S 5TH PL,HANDG,2556953.936,372065.697,1
18696,###############################################################################################################################################################################################################################################################,2/15/2018 0:35,9253 N 75TH ST #G,HANDS,2532631.654,438041.317,1
20082,###############################################################################################################################################################################################################################################################,1/29/2018 18:50,3249 N 10TH ST,GUN,2554713.074,398659.771,1
20493,###############################################################################################################################################################################################################################################################,1/25/2018 16:08,2245 N 44TH ST,HANDG,2542807.566,392664.502,1
20756,###############################################################################################################################################################################################################################################################,1/22/2018 20:49,927 N 27TH ST,HANDG,2548621.346,386390.229,1
21834,###############################################################################################################################################################################################################################################################,1/11/2018 20:23,2801 N 41ST ST,HANDG,2543881.092,396506.87,1
22086,###############################################################################################################################################################################################################################################################,1/9/2018 19:03,3109 N 6TH ST,HANDG,2556086.42,398677.853,1
22677,###############################################################################################################################################################################################################################################################,1/2/2018 22:58,9838 W FOND DU LAC AV,,2524635.907,419985.566,1
22874,###############################################################################################################################################################################################################################################################,1/1/2018 1:56,5477 N 40TH ST,GUN,2544037.669,413244.878,1
24113,###############################################################################################################################################################################################################################################################,12/19/2017 21:52,4187 N 16TH ST,GUN,2552706.925,404610.784,1
24476,###############################################################################################################################################################################################################################################################,12/16/2017 18:38,2432 W AUER AV,RIFLE,2549753.756,399283.818,1
24771,###############################################################################################################################################################################################################################################################,12/13/2017 14:09,2640 N 24TH ST,HANDG,2549793.982,395308.232,1
25113,###############################################################################################################################################################################################################################################################,12/10/2017 9:43,3801 W NORTH AV,HANDG,2544869.999,393214.128,1
25193,###############################################################################################################################################################################################################################################################,12/9/2017 15:36,1002 S 22ND ST,HANDG,2550634.647,378960.941,1
25392,###############################################################################################################################################################################################################################################################,12/7/2017 14:12,8147 W THURSTON AV,GUN,2530689.416,415112.044,1
25763,###############################################################################################################################################################################################################################################################,12/4/2017 3:15,1424 W MINERAL ST,HANDG,2553731.333,379036.749,1
25907,###############################################################################################################################################################################################################################################################,12/2/2017 18:08,9020 N 95TH ST,HANDG,2525859.532,435433.014,1
26120,###############################################################################################################################################################################################################################################################,11/30/2017 17:53,3873 N 9TH ST,HANDG,2555022.059,402923.342,1
26252,###############################################################################################################################################################################################################################################################,11/29/2017 15:45,4652 N 42ND ST,HANDG,2543438.05,408142.95,1
26827,###############################################################################################################################################################################################################################################################,11/24/2017 16:26,1403 N 38TH ST,HANDG,2545066.163,388893.8,1
26960,###############################################################################################################################################################################################################################################################,11/23/2017 9:19,2757 N 36TH ST,HANDG,2545471.716,395885.674,1
27067,###############################################################################################################################################################################################################################################################,11/22/2017 6:34,4207 N 13TH ST,GUN,2553695.721,405509.496,1
27245,###############################################################################################################################################################################################################################################################,11/20/2017 17:52,2936 N 51ST ST,HANDG/RIFLE,2540418.636,397118.696,1
27334,###############################################################################################################################################################################################################################################################,11/19/2017 23:48,1542-B S 9TH ST #ALLEY,HANDG,2555571.34,377199.387,1
28148,###############################################################################################################################################################################################################################################################,11/13/2017 0:50,4777 N 29TH ST,HANDG,2547695.4,408552.162,1
29005,###############################################################################################################################################################################################################################################################,11/5/2017 5:55,2000 S 5TH ST,UNKNO/HANDS,2557170.97,374448.135,1
29507,###############################################################################################################################################################################################################################################################,11/1/2017 8:09,2912 N 5TH ST,HANDG,2556566.008,397343.728,1
29628,###############################################################################################################################################################################################################################################################,10/31/2017 0:01,2110 S 7TH ST,GUN,2556336.859,373756.838,1
29823,###############################################################################################################################################################################################################################################################,10/29/2017 8:57,6039 N TEUTONIA AV,HANDG,2546742.931,417283.993,1
29902,###############################################################################################################################################################################################################################################################,10/28/2017 15:30,1849 W VILLARD AV #ALLEY,HANDG,2551917.862,411980.72,1
30220,###############################################################################################################################################################################################################################################################,10/25/2017 17:27,2362 N 45TH ST,GUN/FIRE,2542476.637,393158.89,1
32938,###############################################################################################################################################################################################################################################################,10/1/2017 2:27,4051 W AUER AV,GUN,2544158.353,399170.812,1
32993,###############################################################################################################################################################################################################################################################,9/30/2017 14:27,6800 W HOPE AV,HANDG,2534994.153,404999.174,1
